Accession ID	Name	CS Number	Country	Lat
88	CYR	CS76790	FRA	47.4
91	JEA		FRA	43.6833
108	LDV-18	CS77013	FRA	48.5167
139	LDV-46	CS77014	FRA	48.5167
159	MAR2-3	CS77070	FRA	47.35
265	PYL-6	CS77198	FRA	44.65
350	TOU-A1-88	CS77382	FRA	46.6667
351	TOU-A1-89	CS77383	FRA	46.6667
403	Zdarec3	CS78873	CZE	49.3667
410	Doubravnik7	CS76808	CZE	49.4211
424	Draha2	CS76812	CZE	49.4112
428	Borky1	CS76718	CZE	49.403
630	LI-OF-065	CS77036	USA	40.7777
801	KYC-33	CS76992	USA	37.9169
870	MIC-31	CS77082	USA	41.8266
915	LIN S-5	CS77040	USA	41.8972
932	CHA-41	CS76765	USA	42.3634
1829	Mdn-1	CS77077	USA	42.051
1853	MNF-Pot-21	CS77099	USA	43.595
1872	MNF-Pot-75	CS77100	USA	43.595
1890	MNF-Riv-21	CS77101	USA	43.5139
1925	MNF-Che-2	CS77096	USA	43.5251
1954	MNF-Jac-12	CS77097	USA	43.5187
2016	MNF-Pin-39	CS77098	USA	43.5356
2171	Paw-26	CS77164	USA	42.148
2276	SLSP-31	CS77254	USA	43.665
2278	SLSP-35	CS77255	USA	43.665
4779	UKSW06-179	CS78808	UK	50.4
4807	UKSW06-207	CS78809	UK	50.4
4826	UKSW06-226	CS78810	UK	50.4
4884	UKSW06-285	CS78811	UK	50.3
4900	UKSW06-302	CS78812	UK	50.3
4931	UKSW06-333		UK	50.327643
4958	UKSW06-360	CS78814	UK	50.5
5023	UKSE06-118	CS78799	UK	51.3
5104	UKSE06-252	CS78800	UK	51.3
5151	UKSE06-325	CS78801	UK	52.2
5165	UKSE06-362	CS78802	UK	51.3
5210	UKSE06-432	CS78803	UK	51.2
5236	UKSE06-470	CS78804	UK	51.2
5253	UKSE06-500	CS78805	UK	51.1
5276	UKSE06-533	CS78806	UK	51.3
5353	UKNW06-003	CS78792	UK	54.5
5577	UKNW06-403	CS78797	UK	54.7
5644	UKNW06-481	CS78798	UK	54.4
5726	Cnt-1	CS78782	UK	51.3
5768	UKID63	CS78786	UK	54.1
5772	Set-1	CS78787	UK	54.1
5779	UKID74	CS78789	UK	51
5784	Ty-1	CS78790	UK	56.4
5800	UKID96	CS78791	UK	57.4
5811	UKID107	CS78778	UK	52.9
5818	UKID114		UK	51.8
5874	DraII-6	CS76814	CZE	49.4112
5890	DraIV 1-8	CS76817	CZE	49.4112
5893	DraIV 1-11	CS76816	CZE	49.4112
5907	DraIV 2-9	CS76818	CZE	49.4112
5950	DraIV 5-12	CS76820	CZE	49.4112
5984	DraIV 6-13	CS76822	CZE	49.4112
5993	DraIV 6-22	CS76823	CZE	49.4112
6296	UduI 1-11	CS78774	CZE	49.2771
6390	UduI 3-36	CS78775	CZE	49.2771
6396	UduI 4-9	CS78776	CZE	49.2771
6424	ZdrI 1-23	CS78875	CZE	49.3853
6434	ZdrI 2-9	CS78877	CZE	49.3853
6445	ZdrI 2-21	CS78876	CZE	49.3853
6744	CSHL-5	CS76779	USA	40.8585
6899	Bay-0		GER	49
6906	C24		POR	40.2077
6909	Col-0	CS76778	USA	38.3
6916	Est-1		RUS	58.3
6932	Ler-1	CS77021	GER	47.984
6939	Mt-0		LIB	32.34
6942	Nd-1		GER	50
6972	Tsu-1		JPN	34.43
6981	Ws-2	CS78920	RUS	52.3
6988	Alc-0		ESP	40.49
7034	Blh-1		CZE	48.3
7058	Bur-0	CS76734	IRL	53.08
7058	Bur-0	CS76734	IRL	53.08
7058	Bur-0	CS76734	IRL	53.08
7063	Can-0	CS76740	ESP	29.2144
7067	Ct-1	CS76786	ITA	37.3
7074	Chi-2		RUS	53.7502
7111	Edi-0	CS76831	UK	55.9494
7158	Gr-5	CS76885	AUT	47
7167				
7186	Kn-0	CS76969	LTU	54.8969
7206	Kro-0		GER	50.0742
7213	Ler-0	CS77020	GER	47.984
7231	Li-7	CS77035	GER	50.3833
7273	No-0	CS77128	GER	51.0581
7288	Oy-0	CS77156	NOR	60.385543
7288	Oy-0	CS77156	NOR	60.385543
7296	Petergof	CS77170	RUS	59
7308	Po-0		GER	50.7167
7317	Ri-0		CAN	49.1632
7322	Rsch-4	CS77222	RUS	56.3
7328	Sf-2	CS77247	ESP	41.7833
7332	Seattle-0	CS76598	USA	47
7346	Sten-0	CS77277	GER	52.6058
7373	Tsu-0	CS77389	JPN	34.43
7396	Ws-0.2	CS78857	RUS	52.3
7413	Wil-2	CS78856	LTU	54.6833
7415	Wu-0	CS78858	GER	49.7878
7417	Zu-0	CS78880	SUI	47.3667
7418	Zu-1	CS78881	SUI	47.3667
7477	WAR	CS78853	USA	41.7302
7947	PNA3.40	CS77184	USA	42.0945
8077	PT2.21	CS77191	USA	41.3423
8132	RMX3.22	CS77219	USA	42.036
8266	Boo2-1		SWE	55.86
8428	Uod-2		AUT	48.3
8472	LP3413.41		USA	41.6862
9100	Lag1-2	CS76998	GEO	41.8296
9102	Lag1-4	CS76999	GEO	41.8296
9104	Lag1-6	CS77001	GEO	41.8296
9125	Geg-14	CS76876	ARM	40.1408
9128	Yeg-2	CS78864	ARM	39.8692
9130	Yeg-4	CS78865	ARM	39.8692
9131	Yeg-5	CS78866	ARM	39.8692
9133	Yeg-7	CS78867	ARM	39.8692
9134	Yeg-8	CS78868	ARM	39.8692
9312	Ullapool-8	CS78821	UK	57.9
9314	Gol-2	CS76883	UK	57.9672
9503	11C1	CS76640	UK	55.8877
9506	IP-Alo-0	CS76662	POR	40.11
9507	IP-Coa-0	CS76775	POR	38.45
9508	IP-Mos-1	CS77108	POR	40.04
9510	IP-Rei-0	CS77208	POR	38.75
9511	IP-Vav-0	CS78835	POR	38.53
9512	IP-Vid-1	CS78842	POR	38.22
9514	IP-Adm-0	CS76647	ESP	39.15
9515	IP-Ala-0	CS76650	ESP	39.72
9517	IP-All-0	CS76659	ESP	42.19
9518	IP-Alm-0	CS76660	ESP	39.88
9519	IP-Ang-0	CS78886	ESP	41.94
9520	IP-Ara-4	CS76670	ESP	41.7
9521	IP-Bar-1	CS76689	ESP	41.43
9522	IP-Bea-0	CS76695	ESP	36.52
9523	IP-Ben-0	CS76700	ESP	38.37
9524	IP-Ber-0	CS78887	ESP	42.52
9525	IP-Bis-0	CS76711	ESP	42.49
9526	IP-Cab-3	CS76738	ESP	41.54
9527	IP-Cad-0	CS76739	ESP	40.37
9528	IP-Cal-0	CS78890	ESP	40.94
9529	IP-Cap-1	CS76741	ESP	36.97
9530	IP-Car-1	CS76742	ESP	38.25
9531	IP-Cdc-3	CS76761	ESP	41.21
9532	IP-Cdo-0	CS76762	ESP	42.23
9533	IP-Cem-0	CS76763	ESP	41.15
9534	IP-Cmo-3	CS76774	ESP	40.05
9535	IP-Coc-1	CS76776	ESP	42.31
9536	IP-Cor-0	CS76782	ESP	40.83
9537	IP-Cum-1	CS76787	ESP	38.07
9538	IP-Cur-4		ESP	43.12
9539	IP-Deh-1	CS76793	ESP	40.29
9540	IP-Elb-0	CS76838	ESP	41.81
9541	IP-Fue-2	CS76871	ESP	38.26
9542	IP-Fun-0	CS76872	ESP	40.79
9543	IP-Gra-0	CS76886	ESP	36.77
9544	IP-Gua-1	CS76894	ESP	39.4
9545	IP-Her-12	CS76920	ESP	39.4
9546	IP-Hom-4	CS76929	ESP	40.82
9547	IP-Hor-0	CS76930	ESP	41.67
9549	IP-Hum-2	CS76943	ESP	42.23
9550	IP-Iso-4	CS76946	ESP	43.05
9551	IP-Jim-1	CS76955	ESP	42.28
9552	IP-Lab-7	CS76995	ESP	40.87
9553	IP-Ldd-0	CS77012	ESP	41.58
9554	IP-Lso-0	CS77055	ESP	38.86
9555	IP-Mar-1	CS77068	ESP	39.58
9556	IP-Men-2	CS77081	ESP	39.66
9557	IP-Moa-0	CS77102	ESP	42.46
9558	IP-Moc-11	CS77103	ESP	41.57
9559	IP-Mon-5	CS77107	ESP	38.06
9560	IP-Mot-0	CS77109	ESP	38.19
9561	IP-Mun-0	CS77114	ESP	40.71
9562	IP-Mur-0	CS77115	ESP	41.67
9563	IP-Nav-0		ESP	40.42
9564	IP-Nog-17	CS77129	ESP	40.45
9565	IP-Orb-10	CS77152	ESP	42.97
9566	IP-Oso-0		ESP	42.44
9567	IP-Pal-0	CS77159	ESP	42.34
9568	IP-Pan-0	CS77160	ESP	42.76
9569	IP-Pds-1	CS77166	ESP	42.87
9570	IP-Pob-0		ESP	41.35
9571	IP-Pro-0	CS78914	ESP	43.28
9572	IP-Pue-0		ESP	42.75
9573	IP-Rds-0	CS77206	ESP	41.86
9574	IP-Rel-0	CS77209	ESP	38.6
9575	IP-Ren-6		ESP	42.77
9576	IP-Rev-0	CS77213	ESP	40.86
9577	IP-Ria-0	CS77216	ESP	42.34
9578	IP-Sac-0	CS77229	ESP	42.13
9579	IP-San-10	CS77232	ESP	38.33
9580	IP-Scm-0		ESP	38.68
9581	IP-Sdv-3	CS77242	ESP	42.84
9582	IP-Ses-0	CS77244	ESP	41.48
9583	IP-Sne-0	CS77258	ESP	37.09
9584	IP-Stp-0	CS77283	ESP	41.19
9585	IP-Svi-0	CS77287	ESP	43.4
9586	IP-Tam-0	CS77340	ESP	41.03
9587	IP-Tdc-0	CS77344	ESP	41.5
9588	IP-Tol-7	CS77371	ESP	42.11
9589	IP-Tor-1	CS77378	ESP	41.6
9590	IP-Trs-0	CS77387	ESP	43.37
9591	IP-Vad-0	CS78826	ESP	42.86
9592	IP-Vae-2	CS78827	ESP	42.1
9593	IP-Vaz-0	CS78836	ESP	42.26
9594	IP-Vdm-0	CS78837	ESP	42.04
9595	IP-Vdt-0	CS78838	ESP	40.89
9596	IP-Ver-5	CS78841	ESP	41.95
9597	IP-Vig-1	CS78843	ESP	42.31
9598	IP-Vim-0	CS78844	ESP	41.88
9599	IP-Vin-0	CS78846	ESP	42.8
9600	IP-Vis-0	CS78848	ESP	39.85
9601	IP-Voz-0	CS78849	ESP	41.85
9602	IP-Vpa-1	CS78850	ESP	40.5
9606	Aitba-1	CS76649	MAR	31.48
9607	Panik-1	CS77161	RUS	53.05
9608	Karag-2	CS76961	RUS	51.37
9609	Adam-1	CS76645	RUS	51.41
9610	Lesno-4	CS77034	RUS	53.04
9611	Lesno-1	CS77032	RUS	53.04
9612	Lesno-2	CS77033	RUS	53.04
9613	Balan-1	CS76687	RUS	55.36
9615	Parti-1	CS77163	RUS	52.99
9617	Karag-1	CS76960	RUS	51.37
9619	Basta-1	CS76691	RUS	51.84
9620	Basta-2	CS76692	RUS	51.82
9622	Bijisk-4	CS76707	RUS	52.52
9624	Chaba-2	CS76767	RUS	53.6
9625	Kolyv-2	CS76977	RUS	51.31
9626	Kolyv-3	CS76978	RUS	51.36
9627	Kolyv-5	CS76979	RUS	51.32
9628	Kolyv-6	CS76980	RUS	51.33
9629	K-oze-1	CS76957	RUS	51.35
9630	K-oze-3	CS76958	RUS	51.34
9632	Lebja-2	CS77016	RUS	51.67
9633	Lebja-4	CS77017	RUS	51.63
9634	Masl-1	CS77073	RUS	54.13
9635	Nosov-1	CS77130	RUS	51.87
9636	Noveg-1	CS77131	RUS	51.75
9637	Noveg-2	CS77132	RUS	51.77
9638	Noveg-3	CS77133	RUS	51.73
9639	Panke-1	CS77162	RUS	53.82
9640	Rakit-1	CS77202	RUS	51.87
9642	Rakit-3	CS77204	RUS	51.84
9643	Sever-1	CS77245	RUS	52.1
9644	Zupan-1	CS78882	CRO	45.07
9645	Gradi-1	CS76887	CRO	45.17
9646	Aiell-1	CS76648	ITA	39.126899
9649	Bivio-1	CS76713	ITA	39.13
9650	Corig-1		ITA	39.6
9651	Filet-1	CS76858	ITA	40.68
9652	Fondi-1		ITA	41.36
9653	Giffo-1	CS76878	ITA	38.44
9654	Liri-1		ITA	41.41
9655	Marce-1	CS77071	ITA	38.92
9657	Melic-1	CS77078	ITA	38.45
9658	Nicas-1	CS77127	ITA	38.97
9659	Pigna-1	CS77177	ITA	41.18
9660	Sarno-1	CS77236	ITA	40.84
9661	Cimin-1	CS76771	ITA	39.58
9662	Stilo-1		ITA	38.47
9663	Teano-1	CS77357	ITA	41.33
9665	Mitterberg-1-180	CS78908	ITA	46.366
9666	Mitterberg-1-182	CS78909	ITA	46.366
9667	Mitterberg-1-183	CS78910	ITA	46.366
9668	Mitterberg-2-184	CS77085	ITA	46.3668
9669	Mitterberg-2-185	CS77086	ITA	46.3668
9671	Mitterberg-3-187	CS77088	ITA	46.3668
9681	Castelfed-1-197	CS76746	ITA	46.3378
9695	Castelfed-4-211	CS78892	ITA	46.3378
9696	Castelfed-4-214	CS78893	ITA	46.3378
9697	Dolen-1	CS76802	BUL	41.62
9698	Goced-1	CS76882	BUL	41.57
9699	Kolar-1	CS76974	BUL	41.37
9702	Kolar-2		BUL	41.38
9704	Melni-2	CS77080	BUL	41.53
9706	Dospa-1	CS76807	BUL	41.64
9712	Dolna-1-40	CS76805	BUL	42.32
9713	Stara-1	CS77271	BUL	42.49
9714	Grivo-1	CS76888	BUL	41.84
9716	Leska-1-44	CS77030	BUL	41.54
9718	Smolj-1	CS77256	BUL	41.55
9719	Koren-1	CS76983	BUL	41.83
9721	Schip-1	CS77239	BUL	42.72
9723	Slavi-2	CS77252	BUL	41.42
9725	Epidauros-1	CS76844	GRC	37.6
9726	Faneronemi-3	CS76853	GRC	37.07
9727	Olympia-2	CS77144	GRC	37.63
9728	Stiav-1	CS77279	SVK	48.46
9730	Bela-1	CS76696	SVK	48.47
9733	Bela-2	CS76697	SVK	48.47
9736	Teiu-2	CS77361	ROU	44.69
9737	Ulies-1	CS78815	ROU	45.95
9739	Toc-1	CS77370	ROU	46.01
9741	Orast-1	CS77151	ROU	45.84
9743	Furni-1	CS76873	ROU	45.14
9744	Iasi-1	CS76944	ROU	47.16
9745	Sij 1/96	CS77249	UZB	41.45
9746	Malii-1		SRB	43.71
9748	Zagub-1	CS78871	SRB	44.23
9749	Knjas-1	CS76971	SRB	43.54
9757	Staro-1	CS77272	SRB	44.3
9768	Ru4-16	CS77225	GER	48.57
9769	HE-1	CS76916	GER	48.55
9770	KBG2-13	CS76966	GER	48.53
9771	Pfn-N2.2-6	CS77172	GER	48.56
9772	Hof-1	CS76925	GER	48.41
9774	Alt-1	CS76663	GER	48.59
9775	Berg-1	CS76701	GER	48.41
9776	Fell3-7	CS76857	GER	48.43
9777	Gn-1	CS76880	GER	48.57
9778	Bach-7	CS76679	GER	48.41
9779	Bai-10	CS76682	GER	48.5
9780	Fell2-4	CS76856	GER	48.43
9781	Kus2-2	CS76990	GER	48.52
9782	Lu3-30	CS77057	GER	48.53
9783	Tu-PK-7	CS77396	GER	48.52
9784	Erg2-6	CS76845	GER	48.5
9785	Ha-HBT1-2	CS76898	GER	48.54
9786	Ha-P-13	CS76901	GER	48.54
9788	KBG1-14	CS76965	GER	48.53
9789	Obh-13	CS77140	GER	48.39
9790	Gn2-3	CS76881	GER	48.58
9791	Haes-1	CS76914	GER	48.6
9792	Lu4-2	CS77058	GER	48.54
9793	Ru-N2	CS77224	GER	48.57
9794	Tu-B1-2	CS77391	GER	48.52
9796	Bach2-1	CS76680	GER	48.41
9797	Ha-HBT2-10	CS76899	GER	48.54
9798	Ha-P2-1	CS76902	GER	48.54
9799	Hart-2	CS76913	GER	48.39
9800	Ha-S-B	CS76903	GER	48.54
9801	Ha-SP-2	CS76904	GER	48.54
9803	Muh-2	CS77113	GER	48.42
9804	Obe1-15	CS77139	GER	48.45
9805	Pfn-10	CS77171	GER	48.54
9806	Ru-2	CS77223	GER	48.56
9807	Schl-7	CS77240	GER	48.6
9808	Tu-B2-3	CS77392	GER	48.52
9809	Tu-KB-6	CS77393	GER	48.52
9810	Tu-KS-7	CS77394	GER	48.53
9811	Tu-NK-12	CS77395	GER	48.52
9813	BI-4	CS76706	GER	48.4
9814	Fell1-10	CS76855	GER	48.42
9815	Ha-HBT3-11	CS76900	GER	48.54
9816	Tu-WH	CS77398	GER	48.55
9907	ENC-2-1		FRA	50.86
9908	ESP-1-11	CS76847	FRA	50.72
9909	GEN-8	CS76877	FRA	50.59
9910	BRI-2	CS76725	FRA	50.68
9911	ARGE-1-15	CS76672	FRA	47.16
9913	CON-7		FRA	47.24
9914	IST-29	CS76948	FRA	47.58
9915	MAR-4-16	CS77069	FRA	47.45
9916	MOL-1		FRA	47.1
9917	RAD-21	CS77200	FRA	46.69
9918	SAUL-24	CS77237	FRA	47.43
9919	BRE-14		FRA	48.85
9920	DIR-9	CS76796	FRA	48.54
9922	MIL-2		FRA	48.52
9923	PLO-1		FRA	48.58
9924	PLY-20	CS77181	FRA	48.59
9925	RUM-20	CS77226	FRA	48.91
9926	TRE-1	CS77385	FRA	48.86
9927	ARR-17	CS76673	FRA	44.05
9928	BEZ-9	CS76703	FRA	44.12
9929	ISS-20	CS76947	FRA	43.92
9930	LEC-25	CS77018	FRA	43.91
9931	MOU2-25		FRA	43.98
9932	NOZ-6	CS77134	FRA	44.12
9933	VED-10	CS78839	FRA	43.74
9934	QUI-8		FRA	44.07
9937	CATS-6	CS76760	FRA	50.79
9938	WAV-8	CS78854	FRA	50.65
10015	Ara-1	CS76382	AFG	37.29
10023	Strand-1	CS77284	NOR	68.8
10024	Tnz-1		TZA	
10028	Sakata		Japan	38.94
